comarca,year,pheno_key,flower_cum_et0,flower_cum_precip,flower_max_vpd,flower_mean_tmax,flower_mean_tmin,flower_mean_vpd,flower_n_days_vpd_gt2,fruit_set_cum_et0,fruit_set_cum_precip,fruit_set_max_vpd,fruit_set_mean_tmax,fruit_set_mean_tmin,fruit_set_mean_vpd,fruit_set_n_days_vpd_gt2,maturation_cum_et0,maturation_cum_precip,maturation_max_vpd,maturation_mean_tmax,maturation_mean_tmin,maturation_mean_vpd,maturation_n_days_vpd_gt2
Alt Camp,2016,olive,293.24812705852617,54.03116109328848,2.5076417172870156,23.766122441885592,13.452655503451098,1.6933698601347453,15,317.670932496999,49.49600603698376,2.796604443807024,28.98577694640461,18.542811231569143,2.1768131694594883,44,197.6645609022206,241.58441264377052,2.307052969189443,20.879357039427866,12.777283797952288,1.1284126772006764,7
Alt Camp,2017,olive,311.3019632020091,53.382970832525096,3.0466617874011157,25.52261605033006,14.847476554812676,1.929780447354841,25,319.59604167105334,62.7764065077253,2.9478946198421108,29.235064290323013,19.250644810168343,2.181227381023608,41,217.18833254339586,118.65803759686364,2.0203614964565015,20.909581165537773,11.698531625649103,1.2471251350688497,5
Alt Camp,2018,olive,267.66800976756514,181.6673554099743,2.322605647060648,23.414455523249824,13.995738998393197,1.471384895418107,10,299.3908681489747,164.27654077555977,3.120952392697519,29.083813851878432,19.22465128898072,2.051734436552037,33,195.62527329153593,338.29873334942477,2.020283761527897,20.529401728034394,12.716248702166418,1.046152974514311,5
Alt Camp,2019,olive,299.8123921999703,78.6443725981886,3.403325840063966,23.72805000865493,13.130651721750382,1.8126376984468746,17,312.50987442377294,97.16935123825706,3.0069559604110903,29.424636133935767,19.181976535376478,2.217154036918756,44,228.57733066091953,226.64671932919663,2.0738776474514067,20.73541335515297,12.57522730077226,1.2137216863417466,5
Alt Camp,2020,olive,266.74321775239594,147.65237092395623,2.0866838398017302,23.519656057823283,14.10303157276624,1.4433618944895965,6,317.30847875143445,96.60904931571325,3.13742642062117,29.179607353757504,18.99761922700941,2.247650821025801,43,225.71386205132282,141.55425495794827,2.0438471412098993,20.55946426127183,12.008569305046231,1.2484132264487173,4
Alt Camp,2021,olive,282.64783581456925,82.65016281457835,2.8551644489219283,23.588971113659074,14.048566559860449,1.6343841932695853,11,304.69783809643747,76.41887191232279,3.148859633871075,28.394699311505114,18.62770398749695,2.1171622272902533,36,201.95718277212595,251.94923557000524,1.726311452192861,20.05563292672616,12.368659951556321,1.0790016744361266,0
Alt Camp,2022,olive,312.2318009061444,89.87294610143978,3.265353802200817,25.76805032954457,15.209335718405285,1.9688024200561423,22,328.1736837263192,145.63299948253828,3.4082429975995745,30.141877047100532,19.61322266238857,2.4415337430618873,47,215.95577996817434,170.65055414578597,1.8044862860870876,21.708541296760078,13.86504711118986,1.1803969586058696,1
Alt Camp,2023,olive,267.27927521956,171.52805232852762,2.184741717473942,23.586721101363707,14.246765335947403,1.4872735859928599,9,317.2963009003658,81.14972872968364,3.427178081021365,29.43357609482745,19.854634754517626,2.192016174951975,35,255.2355849624441,96.41074422188709,2.2302712831910343,22.307210682217384,13.978938997374883,1.4047833162761576,9
Alt Camp,2024,olive,275.4245038344688,116.99826083212805,2.267300636099186,22.722094053912834,13.95502760733099,1.4412486138574732,8,313.44614214817324,78.98984109440319,3.4315982225493444,29.147907117483154,19.499498530777036,2.1799687037110194,32,204.69342460500084,344.719915440063,2.0785469954432227,20.171976021088764,13.09023203616796,1.046749376492539,4
Alt Empordà,2016,olive,292.95779674317805,97.98544750066073,2.595284975584857,23.314395193166575,14.993039874774201,1.5810028563360226,13,398.4888745020047,14.231122814299397,3.4451318104649014,29.978479789841447,20.420127064999015,2.632218674349818,56,253.0216089497166,219.51438512655704,2.882590137480933,21.55282373026591,13.69853163169538,1.3886641875636587,18
Alt Empordà,2017,olive,314.02843727087105,60.68732596929154,2.9145620482046364,25.505393460845603,16.67777984084634,1.8147758515111356,24,354.7654869123634,30.659203926704528,3.282602183083882,29.116942257264522,20.61480103316712,2.209940880105986,38,247.8292755216615,104.73677984059937,1.9784401218690841,20.578659055074446,12.253966059733175,1.2655754974273268,4
Alt Empordà,2018,olive,310.20516298370046,93.51293997119028,2.769236620411463,24.718436967614906,16.172085949369404,1.770701001244196,20,370.36556908879726,57.190509380835415,3.8117748154038105,31.245329650487125,21.842509672201967,2.770004140894289,61,240.58445601250722,343.66169153423715,2.3223279074209464,21.359833253161494,13.951738212461066,1.2320597347315358,12
Alt Empordà,2019,olive,328.27246481766923,61.34968425764051,3.1828046604990274,23.78850999329026,14.5664257813013,1.8086868645634304,21,368.27303948042095,32.531185738902664,3.3333148181972887,30.655003541568323,21.669128329148496,2.5590806223729774,56,242.0582046942348,347.37763753841307,2.577159479204269,21.07487481672189,13.301523654698597,1.2703383554040413,9
Alt Empordà,2020,olive,286.61430596759584,111.46322000479914,2.3663781512436373,24.15036812757098,16.184446592886157,1.544314887075043,10,352.9346066941889,47.95062100079153,2.870699312164034,29.603571184518632,20.749533246497126,2.2919996010709447,48,225.40351795120122,231.5788501304564,2.0315168401297057,20.279402460765706,12.566836154189275,1.1429148688045305,5
Alt Empordà,2021,olive,299.72320027116393,72.17421095647212,2.891706895177504,24.174413622828887,15.925684157076256,1.7140284599587037,19,345.38551538528213,37.23460009946263,3.237907289021259,28.864471321835907,20.288422888372498,2.2795352284916865,44,260.85299174900035,230.96857502507913,2.135705332003141,20.89436265037426,13.383719877595137,1.2841317283033487,9
Alt Empordà,2022,olive,351.0869468274761,43.89472532756705,3.073095472415313,26.756108066949594,17.440100500813845,2.0488001238068008,32,379.60001287711674,37.88541939784871,3.756804696267755,31.781746570421095,22.245664712841254,2.7996440537542653,60,258.62409744193286,114.20068162483834,2.5582041158795854,23.066359300644127,14.979616840247685,1.4619689886611449,18
Alt Empordà,2023,olive,337.95500637328155,62.64851505779137,3.189127321653732,25.895996709026306,16.771579711949215,2.0158913597429358,25,380.26891477276644,77.65956736054929,3.7769605713280114,30.853006108236084,21.782550206926523,2.61728366444152,56,258.42410800350956,111.62430916903708,2.199422671936466,22.96918696281206,14.750057019693307,1.4340475936375745,10
Alt Empordà,2024,olive,287.60010435631597,122.76395372485005,2.368741867378597,23.404245371928464,15.371936211936044,1.539390498587367,11,394.47936816210756,23.50302622515191,3.7707063062227237,31.369681727023387,21.729002966454566,2.806995075567139,60,242.51357180037488,229.21118986394453,2.5132216196583075,21.270310541436274,14.201853976798272,1.204018428384168,9
Alt Penedès,2016,olive,293.3183597749311,73.33734675263503,2.277019914194377,23.153250529410393,13.198979982514526,1.5898495077979036,12,321.1344919083204,52.38264174022134,2.7870552649496787,28.452250758451548,18.147235774761967,2.07663566977445,35,199.43860917828508,265.4281601851085,2.2544458118526234,20.376513263578243,12.1115972180029,1.089153391529309,8
Alt Penedès,2017,olive,323.0236128394533,41.292286399842645,3.199849377889715,25.618511426378074,14.672991579399158,1.9896626845787972,29,325.4780120260265,90.15256624984964,2.9503676823206733,28.912718956828805,19.021452737299033,2.1113734524762076,33,205.5972083053209,180.00664228789898,1.8141987808090552,20.159472043712913,11.057134821067336,1.1180106962475864,2
Alt Penedès,2018,olive,279.4657440942811,142.868963421988,2.467468222207701,23.469891567817015,14.058431510914,1.5496641708940029,11,311.33511585788193,171.48245749067,3.3947901295811813,29.37809713763493,19.107809028413406,2.194348981079782,38,197.29482189067517,384.78725199977424,1.8719805255419737,20.139944115644063,12.142988701342317,1.0188232185882433,2
Alt Penedès,2019,olive,305.7350453725466,82.81337051832442,3.3616007471065488,23.34353524783758,12.879595015945151,1.7740574421190343,16,319.43128887160117,91.94451507077996,2.9339283196229755,29.265699385398282,18.91125694786281,2.1872032369077177,42,228.24614612769102,269.070294864466,2.0481012666977043,20.312174741710752,11.897930532000538,1.1649206384759299,5
Alt Penedès,2020,olive,275.23662770779686,133.96568882254175,2.087615238207325,23.363690444756514,13.935588268513909,1.4597950342509365,4,313.65757934161695,84.9731998914078,2.86478537795265,28.4956789204608,18.619920388183672,2.0391374340088455,27,219.44656512305508,212.67383593677243,1.9642037493938402,19.938091448106462,11.138006468964608,1.1582721286050226,3
Alt Penedès,2021,olive,295.0631975101286,89.89847701821273,2.9489634235634985,23.526337618621245,13.862079573184712,1.670429799372187,11,315.72704255979073,81.37470659824706,3.145359516662139,28.380451308511052,18.36129480243808,2.1380389455653166,35,204.0517998178922,306.40084939203683,1.7923096161513308,19.689905462552566,11.833398206088985,1.0527737254547465,0
Alt Penedès,2022,olive,334.308304686993,81.63236525509302,3.495377620375135,26.238293039215918,15.06825458205536,2.1303683242989147,32,352.8534125421932,175.10638623726126,3.7527676678132984,30.69414071585386,19.500120610116557,2.6538522900197985,46,215.9658007542948,201.14971037938378,1.820731366085721,21.362154564652506,13.066766020818827,1.1602223620452454,0
Alt Penedès,2023,olive,279.82519965250333,151.7074898790055,2.331274198364267,23.7125462552582,14.144151032874147,1.5774623418602063,10,331.21349436415505,102.73401704714875,3.573281550215904,29.618306402970475,19.625717036513723,2.283497596300154,39,263.907950864518,113.07112878989601,2.2626057395941284,22.222879684668897,13.253183814433632,1.4278522855665134,13
Alt Penedès,2024,olive,280.0135363136362,145.7708038453129,2.214892459826354,22.49072468041937,13.83961901388099,1.4271115365774472,5,319.92545737712146,91.13122101833055,3.40314558946359,29.020083099616222,19.203495289328906,2.1392147557522874,30,206.670546093043,331.7896653925917,1.9886625869120784,20.05760481484703,12.597033755172967,1.041932775178739,3
Alt Urgell,2016,olive,242.71942114830017,155.86000260524452,2.4076367170687334,20.018647705409144,9.346738685813861,1.4027953926571677,8,273.5091972351074,120.26999958790839,2.7603426208943147,26.01682676945326,14.322115761073729,1.9971823399498898,33,162.11048969626427,271.5699998382479,2.2667105855395717,17.330798168911294,7.406453592589177,1.1172527603400102,5
Alt Urgell,2017,olive,254.63119792938232,119.8400017824024,2.8530100645866576,22.059845935589728,10.861294570003155,1.6150678069836133,16,290.9787058830261,90.81000058725476,3.203274197431724,27.049661222420756,15.22126894750266,2.2837460977117323,44,176.89531874656677,115.29999895393848,1.90018004882393,17.58122742715305,6.43190357595542,1.2360092307478836,1
Alt Urgell,2018,olive,217.9390308856964,296.46999929100275,1.8697337428416831,19.429367279884044,9.862873479454999,1.1806610505730197,1,258.54522013664246,164.76000102236867,2.6185221057028136,25.579254905478965,14.44163539470528,1.8442340474563343,20,162.999368339777,365.310001546517,1.9549517058439618,17.00857077472345,7.508389010686704,1.0460647968324575,4
Alt Urgell,2019,olive,254.70461285114288,130.04000044241548,3.31081087187368,20.291590420412987,9.094296278987528,1.575170430927018,13,278.82237815856934,151.6799996085465,3.067811187147405,26.381219942178824,14.862807998189403,2.0824150267642647,33,174.8240007162094,227.45000039227307,2.1211520580125205,16.97532740676328,6.708002477054321,1.1521008837444984,8
Alt Urgell,2020,olive,222.51490938663483,335.66000376082957,1.9462017727167862,19.829378186166064,10.130622703007766,1.2149687161454366,3,270.2464864253998,183.8200023304671,2.6853403546752213,25.40791199422015,14.319154079338597,1.8789732919731021,24,157.18900734186172,207.7999977618456,1.6288199780001391,15.962097533609095,6.1825400854420245,0.9837675862054807,0
Alt Urgell,2021,olive,229.48886394500732,164.5999993532896,1.9724598656729546,19.26505463580105,9.272703541570776,1.2390138642895858,4,276.861204624176,121.65999853052199,3.107452363512059,25.471427442021305,14.428675760601198,1.9923020169856318,25,160.54427194595337,244.50000035203993,1.667021260350705,16.344720220980314,6.955426592245769,1.0164708488517842,0
Alt Urgell,2022,olive,278.65172934532166,122.59999933093786,3.350775992504637,23.39913686716632,11.349465256318473,1.926119961236458,23,295.48139572143555,155.58000007271767,3.566097491155964,27.932457479193683,15.46987252219394,2.434597152391947,48,172.75126945972443,199.48000191152096,1.81731293372847,18.067561923955076,8.400778329131931,1.155592050781823,1
Alt Urgell,2023,olive,229.71545600891113,236.32999893464148,2.2238009318163985,20.270101542819493,10.088703557579999,1.4037260396812952,8,290.1098518371582,156.43999957479537,3.4687448235503666,27.022663010160166,15.666754216372366,2.22079812416439,36,182.6653509736061,153.93999911099672,2.2229984889320358,18.537608753346387,8.58882731018018,1.2489625542327818,13
Alt Urgell,2024,olive,229.23773050308228,251.00000022538006,1.9568229721357444,19.000379683028253,9.612719890988043,1.2173388235711793,3,286.64058470726013,120.7999980635941,3.3432007021702836,26.982733220278618,15.444903728878668,2.1955637237550016,38,155.20179951190948,351.12000040896237,1.785726577194151,16.435472455806035,7.722421529681382,0.9552666485239241,2
Anoia,2016,olive,293.97618614464636,83.12999896332622,2.6900983401298495,24.34340585589687,13.289481556338265,1.8254068905707062,22,324.2758095368896,78.33000102825463,3.2370307467227346,29.910857503683918,18.43229374305822,2.4368381412923985,48,194.69017908002866,265.6499967034906,2.625051259306061,21.03431095835796,11.380471266013151,1.2491532527022067,10
Anoia,2017,olive,323.93248388376793,65.55999877862632,3.8256357106017407,26.980149561467204,14.962223604291559,2.2924055095115836,37,335.81645418314946,104.99999973364174,3.621466640480977,30.64093411162625,19.44885468990022,2.581964014192606,54,197.32652912500495,158.70999991707504,1.9620413451366268,20.683003799983187,10.345667761764277,1.2389961360776631,4
Anoia,2018,olive,266.10170737923454,219.3800003863871,2.6275949614090033,23.92337761976129,13.967662833362223,1.5875422649454802,12,308.4792644852701,201.9299983344972,3.718238687967088,30.30739706469373,19.276652375559472,2.4435376986004287,41,188.93292257467903,402.1699977386743,2.0736512075494704,20.547364541048598,11.483194382357501,1.1253158711773923,7
Anoia,2019,olive,305.44919201511175,93.43000051006675,4.092950927882629,24.60027106533919,12.913186886082952,2.03930852632353,24,318.35694155994867,141.09000052325428,3.5333740088877748,30.393995027289343,19.112260026355887,2.477172001972314,49,214.6353152629061,271.3600043915212,2.314186563165622,20.7556885180305,11.042950253624346,1.2847444624224584,12
Anoia,2020,olive,269.0353240441646,167.21000059135258,2.236979342826957,24.080146090185107,14.001709973817787,1.5697405213333149,8,311.90676557072163,114.46999922581017,3.430414344730601,29.640548330255353,18.787432036992264,2.320198848144937,40,201.76033239293082,231.75999710708857,2.008179387133639,19.991725395475832,10.187713102547876,1.188073120023526,5
Anoia,2021,olive,292.1433698495477,98.78000042028725,3.2831061578995735,24.543181705148797,13.910711647531246,1.8584416590084043,20,319.6542401503328,90.27999980933964,3.8626071742725516,29.78528839497977,18.761627174259555,2.5146028419882205,48,193.3276144017648,289.85000120289624,1.9387757759358248,20.114896483342722,11.080763699650891,1.1592168187934646,2
Anoia,2022,olive,335.62337908616985,89.26999759115279,4.233239527514841,27.748088626655957,15.429146075843164,2.4846259490744798,45,346.40817813505066,197.32999743521214,4.244063563140578,31.889727308172503,19.771409063406463,2.983543482222226,54,204.72096775419558,221.24999910779297,1.970769888306807,21.76097316938724,12.412508042126362,1.2656240428423575,4
Anoia,2023,olive,274.2346952260706,194.3800005801022,2.457045902926159,24.495029732391504,14.11939768037608,1.7171581322150338,18,333.3336753638254,119.98999932035804,4.343267627924999,30.977290893335567,19.94189172928857,2.6672212850191763,51,247.78852783560876,112.15999999456108,2.692546723516353,22.79019555990322,12.740931781986296,1.5767561447786889,26
Anoia,2024,olive,278.609278442752,169.27000003308058,2.5802048115123704,23.568133137630834,13.866400602427197,1.6214601048330237,11,323.13011681129706,113.0300007853657,4.193684806448387,30.582165359978497,19.53360687851377,2.5479186266996483,43,198.40748228276271,311.41999822854996,2.145436829657254,20.571593846547987,11.905373822285341,1.1619085767306596,6
Baix Camp,2016,olive,309.71002546087334,29.566337594833776,2.448831399277362,23.49177411043822,14.87470226153742,1.5784494729015845,13,331.4346035336175,23.879747955516848,2.7543870885611064,28.631295490636074,20.161896906091865,1.998248605049089,28,224.23725629412755,227.34141939713146,2.201942688302059,21.352711918711687,14.315143522855246,1.1407074163093331,7
Baix Camp,2017,olive,318.61596023297193,33.348612916381654,2.5980924449777123,25.112767028099487,16.481372684442395,1.7210402916329324,17,332.6706320611508,39.21106324736562,2.903668111230618,28.86071968984788,20.687056522269117,1.9691625350381587,22,257.8742831589835,92.71989697202326,2.337524849721007,21.555887381905293,13.043409927812675,1.333258399861898,10
Baix Camp,2018,olive,291.4362180082493,86.21722072683914,2.4268415709768516,23.654496023466926,15.504751007160486,1.487597776242846,11,321.8768932051524,109.14683873740174,3.0961274978850364,29.321252126584664,21.01235786378819,2.016743592824118,30,226.29457228614905,307.0583216748208,2.088065590463885,21.073674404181688,14.113074660261939,1.0985956125262049,5
Baix Camp,2019,olive,305.5869453809838,64.63229370314258,2.7345250088789785,23.10112162651165,14.27318491316631,1.5943369948753423,10,329.70367168091195,51.37264245230072,2.780348057671805,29.374743946179407,20.87425951278351,2.0729813323472794,32,264.398300321702,225.19848016077495,2.2672046208005687,21.437920181696207,14.073693162852129,1.275177731925299,12
Baix Camp,2020,olive,279.48741476667976,120.30274297033212,1.9449585240994074,23.508683577043268,15.78240225802453,1.3515997276186678,2,338.64156435136164,56.411864665554454,2.8787947416805926,29.18564854367909,20.70162460121705,2.121810654926611,37,256.57183920608287,107.8480079778665,2.0899543335010673,21.294933975975272,13.557151590467848,1.2838265965757887,6
Baix Camp,2021,olive,290.44835538468965,57.35385157511118,2.447117383401834,23.355424346012416,15.534788386894256,1.4989003705030233,12,316.2180166989831,67.33235017843859,2.8410422751279705,28.00315224556144,20.07871068792706,1.8894251745480728,24,231.51924519737008,266.6735489761831,1.8501585447249518,20.545885569704673,13.66246890669378,1.1064962732101082,2
Baix Camp,2022,olive,318.7721419145683,68.67241815079049,2.6245539459309666,25.525359076591077,16.821143860416964,1.7643938948846913,19,347.47718241385553,98.1792578478697,3.0399780683872004,30.177951673760806,21.571645550821355,2.256876176297674,46,246.7975960749752,133.04684618542032,1.9904076450884904,22.515176720393274,15.651618730748027,1.2322651612228284,4
Baix Camp,2023,olive,286.6615374659985,101.67306177768133,2.309036788366393,23.84717623737045,15.943090372016975,1.4575118612162081,7,337.58395872276844,50.8223588920602,3.2224158987007407,29.43538857908775,21.536855218677562,2.055654899410621,27,273.20467864951684,90.26662141130919,2.0545496129630973,22.735608905852597,15.517888734293606,1.3554433641403087,5
Baix Camp,2024,olive,294.57944301662695,57.88695295101018,2.248118827280158,23.11127988641441,15.516355982528422,1.4341012484800846,6,328.68755154882336,78.54247443132893,2.9165788171194413,29.04894920733638,21.142894019513314,1.998404563783016,28,235.95435535029316,427.8716093422461,2.1833178443465986,20.98793412731056,14.59328563652205,1.0892223116466628,9
Baix Ebre,2016,olive,324.96070059642994,41.21057400497343,2.807847079550965,24.84294422671145,15.134406897104022,1.8369495086902514,27,353.4598889616201,19.409114986163438,3.202077927273161,30.289402537376727,20.458390273562507,2.423901818503121,47,243.3810875795559,241.12867728674877,2.6372115530388056,22.316453845169384,14.441740925973884,1.3407409880159844,12
Baix Ebre,2017,olive,326.22976758204067,57.375001351906306,2.8223662122606723,26.34222800381523,16.485942592666483,1.891517418393115,23,347.163657012852,43.75790767697645,3.240565445528766,30.168494929666796,20.648831727938656,2.256108321230543,35,288.0689910279689,66.41912732030173,2.6890443424367403,22.64996368315523,13.349021655203732,1.5771924413385787,18
Baix Ebre,2018,olive,306.7953262282911,97.73489524507978,2.7620342154250523,25.06379138327581,15.618318590837035,1.7705472763714685,19,349.6182055375256,70.12420415538804,3.63460522798125,31.39354425637645,21.20012387226191,2.574665176526798,56,245.36522638272515,336.25405522693563,2.5421224876699196,22.09230891482969,14.265338927859087,1.328789977907134,15
Baix Ebre,2019,olive,324.61042022959475,52.43369845226463,3.038003387537269,24.502336279562293,14.526335542425574,1.8585945610743624,19,346.4891906707407,76.68678190604051,3.2440843511928663,30.777581331887312,20.904651637557503,2.4100318063644615,51,279.42142583836835,182.65284126001325,2.4626887108955997,22.396029969806165,14.139466730644584,1.4739748058391835,20
Baix Ebre,2020,olive,289.0791448089921,123.34246742171003,2.1482697824226915,24.789781783851645,15.978924189338336,1.5634909876992922,10,353.6831946366439,35.5228794094388,3.166635709262773,30.35115995570997,20.726179671190856,2.38181045925967,51,265.1791129709281,133.60668241958575,2.362292426819735,22.07622803353679,13.572077689132183,1.4281108630069417,16
Baix Ebre,2021,olive,304.33153161410024,49.72152042138725,2.893530148112476,24.91234420732672,15.721474894161572,1.7989805661810636,17,334.90142239395215,78.4243873303964,3.078311582596997,29.409963156947704,20.266054592720007,2.222852185756666,37,247.81232818737007,284.8599595750963,2.025904680759953,21.174770908504875,13.76599474364871,1.2490303198496042,6
Baix Ebre,2022,olive,333.72925686718935,80.97194375699571,3.122749879448422,26.973339140809898,16.969674756364427,2.0363381944937893,24,370.4098517210102,86.50713720669688,3.7108317308885956,31.987796279352654,21.84010891242087,2.706815152508047,58,260.75047367520324,161.316961830238,2.4214733682067453,23.569615927325025,15.761678748491512,1.4367438590934147,15
Baix Ebre,2023,olive,314.4925796863032,85.77133457827787,2.786895498569003,25.747625581799483,16.216435471457054,1.8782375491256158,24,367.1885707701509,33.70883358332608,3.762774043386352,31.23723481755819,21.704932688523613,2.531752936560808,47,269.87872142365217,118.24885904977403,2.063471168393783,23.58735325020868,15.473615764355934,1.4672571105043515,6
Baix Ebre,2024,olive,314.2238809271451,58.149894299720515,2.455695689215714,24.719700625148455,15.742495813670013,1.7453095681934871,12,354.2475001809666,66.87408285265316,3.4094069450624542,30.681480092029794,21.339600492360564,2.3873360532174774,46,246.3207865945725,539.6495387193934,2.438920391978699,21.96980960439542,14.68422102109924,1.2578430495694872,11
Baix Empordà,2016,olive,277.0853143294542,60.22615460844536,2.2877392660202216,22.799645120985925,14.706495367941713,1.407579649146048,11,363.9488236616648,13.247715203140944,2.934265518530602,29.305148552473295,20.297269926592573,2.304178742628256,46,230.06416327481074,207.3066553571891,2.408235915853239,21.2526652160108,13.60116646968698,1.2256238724941442,11
Baix Empordà,2017,olive,311.03026524523926,39.450583642945816,2.8333834601069396,25.36118736041384,16.530782073814496,1.731636667304057,17,336.37634298713004,31.143768823393568,2.954492994298907,28.865772032617073,20.58444591744718,2.030581298369291,27,223.9308208471198,109.08851319407387,1.8168496454845404,20.396576212942346,12.218829007791907,1.1535022819836667,2
Baix Empordà,2018,olive,289.133619948589,92.83053064054342,2.426344394691561,24.084031529486147,15.794889262261071,1.5494541516442002,15,344.9310411050816,60.89097309936162,3.4330442629017055,30.649121442196225,21.596988029469685,2.413168208104383,50,223.2213704916649,334.6190709154695,2.00574477958694,21.24149101347828,13.861193935512361,1.1151104677484083,5
Baix Empordà,2019,olive,306.31414983060296,51.78104487056038,2.813945128036459,22.993793803734054,14.108926488120348,1.577348935685938,10,346.8735856912923,49.73670996825015,2.832128094509039,30.105847130006953,21.5204765557974,2.2425881147497555,47,222.7875252402621,355.1444544502297,2.168510446680952,20.876302139275307,13.046362789394687,1.1504107644301838,7
Baix Empordà,2020,olive,281.9782397027195,76.12799383137764,2.1165696173641075,24.096437257510868,16.032537998527317,1.46677840286324,4,331.5308966711208,39.97306113802819,2.5619218460181075,29.314408783212155,20.756802723851,2.0849503625918886,35,214.12157896298189,200.0890592537247,1.9702929710554624,20.41353181199257,12.438816713765076,1.0985206259261884,4
