comarca,year,crop_catalan,crop_group,pheno_key,seca_ha,yield_tha,flower_cum_et0,flower_cum_precip,flower_max_vpd,flower_mean_tmax,flower_mean_tmin,flower_mean_vpd,flower_n_days_vpd_gt2,fruit_set_cum_et0,fruit_set_cum_precip,fruit_set_max_vpd,fruit_set_mean_tmax,fruit_set_mean_tmin,fruit_set_mean_vpd,fruit_set_n_days_vpd_gt2,maturation_cum_et0,maturation_cum_precip,maturation_max_vpd,maturation_mean_tmax,maturation_mean_tmin,maturation_mean_vpd,maturation_n_days_vpd_gt2
Alt Camp,2016,Olivera per a oliva d'oli,olive,olive,1566.0,1.6,293.24812705852617,54.03116109328848,2.507641717287016,23.766122441885592,13.452655503451098,1.693369860134745,15,317.670932496999,49.49600603698376,2.796604443807024,28.98577694640461,18.542811231569143,2.1768131694594883,44,197.6645609022206,241.5844126437705,2.307052969189443,20.879357039427862,12.777283797952288,1.1284126772006764,7
Alt Empordà,2016,Olivera per a oliva d'oli,olive,olive,2643.0,1.314,292.95779674317805,97.98544750066073,2.595284975584857,23.314395193166572,14.9930398747742,1.5810028563360226,13,398.4888745020047,14.231122814299397,3.4451318104649014,29.978479789841447,20.42012706499901,2.632218674349818,56,253.0216089497166,219.51438512655704,2.882590137480933,21.55282373026591,13.69853163169538,1.3886641875636587,18
Alt Penedès,2016,Olivera per a oliva d'oli,olive,olive,789.0,0.7,293.3183597749311,73.33734675263503,2.277019914194377,23.153250529410396,13.198979982514526,1.5898495077979036,12,321.1344919083204,52.38264174022134,2.7870552649496787,28.452250758451548,18.147235774761967,2.07663566977445,35,199.43860917828508,265.4281601851085,2.2544458118526234,20.376513263578243,12.1115972180029,1.089153391529309,8
Alt Urgell,2016,Olivera per a oliva d'oli,olive,olive,126.0,0.76,242.71942114830017,155.86000260524452,2.4076367170687334,20.018647705409144,9.34673868581386,1.4027953926571677,8,273.5091972351074,120.2699995879084,2.7603426208943147,26.01682676945326,14.322115761073729,1.9971823399498896,33,162.11048969626427,271.5699998382479,2.266710585539572,17.330798168911294,7.406453592589177,1.1172527603400102,5
Anoia,2016,Olivera per a oliva d'oli,olive,olive,576.0,0.45,293.9761861446464,83.12999896332622,2.690098340129849,24.34340585589687,13.289481556338265,1.8254068905707064,22,324.2758095368896,78.33000102825463,3.2370307467227346,29.91085750368392,18.43229374305822,2.4368381412923985,48,194.69017908002863,265.6499967034906,2.625051259306061,21.03431095835796,11.380471266013153,1.249153252702207,10
Baix Camp,2016,Olivera per a oliva d'oli,olive,olive,2337.0,1.6,309.71002546087334,29.566337594833776,2.448831399277362,23.49177411043822,14.87470226153742,1.5784494729015843,13,331.4346035336175,23.879747955516848,2.7543870885611064,28.631295490636077,20.161896906091865,1.998248605049089,28,224.23725629412755,227.34141939713143,2.201942688302059,21.352711918711687,14.315143522855246,1.1407074163093331,7
Baix Ebre,2016,Olivera per a oliva d'oli,olive,olive,19130.0,1.3,324.96070059642994,41.21057400497343,2.807847079550965,24.84294422671145,15.134406897104022,1.8369495086902516,27,353.4598889616201,19.40911498616344,3.202077927273161,30.289402537376727,20.458390273562507,2.423901818503121,47,243.3810875795559,241.1286772867488,2.6372115530388056,22.316453845169384,14.441740925973884,1.3407409880159844,12
Baix Empordà,2016,Olivera per a oliva d'oli,olive,olive,528.0,1.314,277.0853143294542,60.22615460844536,2.2877392660202216,22.799645120985925,14.706495367941711,1.407579649146048,11,363.9488236616648,13.247715203140944,2.934265518530602,29.30514855247329,20.297269926592573,2.304178742628256,46,230.06416327481077,207.3066553571891,2.408235915853239,21.2526652160108,13.60116646968698,1.2256238724941442,11
Baix Llobregat,2016,Olivera per a oliva d'oli,olive,olive,486.0,0.8,284.0299784334353,89.0557397225184,2.58525990285355,24.437818239571875,13.606957705446106,1.801190964781549,22,319.85850290658584,67.14433195343528,3.2955854810181147,30.22291185226872,18.776535858991235,2.514706341658691,54,192.76100870879387,269.6032669932577,2.6544400220580777,21.39914347191523,12.031429347358698,1.2906597109792777,12
Baix Penedès,2016,Olivera per a oliva d'oli,olive,olive,1187.0,1.6,292.4686016484848,50.852897723472765,2.41127780297304,23.848177560088136,15.159965417289678,1.6291167063376657,14,316.5009631475048,48.02081119335789,2.688284868765071,28.873375274563635,20.351115889177805,2.0496271188482784,36,196.76396532155243,253.56228802481056,2.187290217967871,21.395398243568174,14.338104200880675,1.1206260763073037,8
Conca de Barberà,2016,Olivera per a oliva d'oli,olive,olive,793.0,1.6,304.7072854794803,50.26000086963177,2.552664388353075,22.949699234498997,12.086068834477445,1.7167359338284212,15,338.8019372562169,34.169999696314335,2.997250108288094,28.919726401905365,17.296968006973213,2.406080491073226,54,198.1095289885805,209.1200024560094,2.5274622010701746,19.59945341399533,11.102796127043502,1.12509904314754,8
Garrigues,2016,Olivera per a oliva d'oli,olive,olive,16268.0,0.82,346.00864361260125,49.14064987433152,3.188932271965733,25.018616306594964,13.283945690536592,2.1248315527659702,36,391.5915854873089,16.60503190847041,3.797002629008206,31.34105003501291,18.47694397028749,3.0699185978678964,61,225.8256970802898,182.87158460191125,3.1730787340262823,20.9538647099536,11.612846173946307,1.366749603114158,17
Montsià,2016,Olivera per a oliva d'oli,olive,olive,12950.0,1.3,310.8210050194363,65.4377991575258,2.6528413871837846,24.17910786506673,14.410378583282707,1.7844620827001365,21,336.70203460862314,22.338182442553048,3.105421994076427,29.71506601945891,19.390701763576946,2.4445216492516666,52,216.2724068796411,236.36147099551803,2.657047542094972,21.58497023965378,13.503393465475206,1.2902031194134187,9
Noguera,2016,Olivera per a oliva d'oli,olive,olive,1579.0,0.84,336.4470939978518,82.48428194283358,3.796932051421907,26.042669997899,13.831939965899052,2.348616080229873,43,378.4226126577348,29.20688997502527,4.307966197447041,32.7375209614391,19.750818628308277,3.485960452903074,61,212.9597547683208,255.9842387764917,3.457476706287795,21.039332561209484,11.5533449411709,1.4534378148746003,22
Pallars Jussà,2016,Olivera per a oliva d'oli,olive,olive,666.0,0.81,266.5354838207343,135.12272084230003,2.941086035814368,22.54431103244392,10.613281082877965,1.7483868456827891,16,301.91797615977225,62.26826322349772,3.491487337081043,28.955938842712197,15.997510496011882,2.6096698580787763,56,169.31352368193814,279.712104334498,2.6405271425688044,18.912905841616634,8.495081066572425,1.2716085621007711,8
Pla d'Urgell,2016,Olivera per a oliva d'oli,olive,olive,32.0,0.75,358.87521743774414,58.09999932721257,3.994859730304548,27.333343117508143,14.052298735944351,2.6034168568231464,48,397.04076194763184,22.72999981790781,4.538286796226638,33.814951088215395,19.627822713561923,3.740356777919612,62,228.3413372039795,199.0600009560585,3.770591608454843,22.293855306594985,11.736802861969297,1.6073205783646234,25
Priorat,2016,Olivera per a oliva d'oli,olive,olive,1717.0,1.5,336.94901622435543,45.19786226544817,3.031928323611073,24.858858227601665,13.42720979026782,2.0438590653801585,35,377.47905282758177,14.88675493279604,3.611930919985525,30.8613670186759,18.649565037937226,2.866695951333258,59,221.38233166352637,194.36615642625893,3.034246824128745,21.14517674176911,11.89519839554618,1.3358276531383055,13
Ribera d'Ebre,2016,Olivera per a oliva d'oli,olive,olive,5489.0,1.3,348.9910872233808,47.014096482627416,3.35888738494866,26.15109100451753,14.47648151082369,2.243864626674725,42,390.0268429024064,14.469345905408204,4.014258751966634,32.17623617482256,19.646048773809053,3.15178606348467,61,233.37989150606705,197.49122077879383,3.36607358687136,22.24693573458346,12.918970246846596,1.4846980398845486,17
Segrià,2016,Olivera per a oliva d'oli,olive,olive,8851.0,0.76,357.6186412310831,46.186938116543786,3.4184223179346245,26.030261654310824,13.978263306787884,2.256513655329198,41,408.0058534671198,10.036796724156218,4.084897267978554,32.3985487133295,19.13887197691444,3.280227417528001,61,232.5932031763928,167.1743103026867,3.386581457550206,21.765362305342983,12.068589255337402,1.4509078628940624,18
Tarragonès,2016,Olivera per a oliva d'oli,olive,olive,640.0,1.6,306.41261642920733,29.419460869042503,2.310758256697721,23.638120450449826,15.698440370351465,1.4880867012532135,8,328.34296789189347,23.99213616840628,2.5882605306523354,28.568952050952205,21.047392311257777,1.843450180140673,18,220.92864579683888,229.1080086513846,2.070269044772058,21.87331215494271,15.109812548999356,1.1200614229653567,7
Terra Alta,2016,Olivera per a oliva d'oli,olive,olive,4587.0,1.3,354.3798559884653,55.29061262600947,3.236292783929397,25.123665310448057,13.763177064749264,2.118145618751695,35,404.1124064275113,14.920462630269562,3.861718471423479,31.316411356541987,18.813609657651007,3.0479990347913857,61,250.94695934955035,201.97270861147945,3.2666061738402687,21.148016393200766,12.316877790338111,1.4013070503148426,17
Urgell,2016,Olivera per a oliva d'oli,olive,olive,2865.0,0.95,337.3808485808687,60.72000077739358,3.216102689023645,24.731920847449597,12.905444269549122,2.07056367992717,32,378.0225568714941,42.70999992080033,3.6269955149349338,30.943233636795835,18.29531663492455,2.913335957950375,58,217.9651147619685,200.5900017190725,2.94302417639224,20.50019762052652,11.36503974597974,1.2915164760030515,11
Vallès Oriental,2016,Olivera per a oliva d'oli,olive,olive,255.0,1.7,245.9429066181183,72.12000013887882,2.048680183365163,22.093252628477146,13.550841699782222,1.397331457305243,4,285.93574047088623,61.98999855108559,2.7414639689590987,28.103327746261115,18.856907162843772,2.0700880319632144,35,173.9311945438385,266.83000260591507,2.23080202045506,20.11005141996566,12.947705617574693,1.12249378506774,8
Alt Camp,2017,Olivera per a oliva d'oli,olive,olive,1501.0,1.642,311.3019632020091,53.382970832525096,3.046661787401116,25.52261605033006,14.847476554812676,1.929780447354841,25,319.59604167105334,62.7764065077253,2.9478946198421108,29.235064290323013,19.250644810168343,2.181227381023608,41,217.18833254339583,118.65803759686364,2.020361496456501,20.909581165537773,11.698531625649103,1.2471251350688497,5
Alt Empordà,2017,Olivera per a oliva d'oli,olive,olive,2323.0,1.075,314.02843727087105,60.68732596929154,2.9145620482046364,25.505393460845603,16.67777984084634,1.814775851511136,24,354.7654869123634,30.659203926704528,3.282602183083882,29.11694225726452,20.61480103316712,2.209940880105986,38,247.8292755216615,104.73677984059935,1.978440121869084,20.578659055074446,12.253966059733177,1.2655754974273268,4
Alt Penedès,2017,Olivera per a oliva d'oli,olive,olive,785.0,1.56,323.0236128394533,41.292286399842645,3.199849377889715,25.618511426378078,14.672991579399158,1.9896626845787968,29,325.4780120260265,90.15256624984964,2.9503676823206733,28.912718956828805,19.021452737299036,2.111373452476208,33,205.5972083053209,180.00664228789898,1.8141987808090552,20.159472043712917,11.057134821067336,1.1180106962475864,2
Alt Urgell,2017,Olivera per a oliva d'oli,olive,olive,127.0,0.89,254.63119792938232,119.8400017824024,2.8530100645866576,22.059845935589728,10.861294570003157,1.6150678069836133,16,290.9787058830261,90.81000058725476,3.203274197431724,27.04966122242076,15.22126894750266,2.2837460977117323,44,176.89531874656677,115.29999895393848,1.90018004882393,17.58122742715305,6.43190357595542,1.2360092307478836,1
Anoia,2017,Olivera per a oliva d'oli,olive,olive,587.0,1.08,323.932483883768,65.55999877862632,3.8256357106017407,26.980149561467204,14.96222360429156,2.292405509511584,37,335.81645418314946,104.99999973364174,3.621466640480977,30.64093411162625,19.44885468990022,2.581964014192606,54,197.32652912500492,158.70999991707504,1.9620413451366268,20.683003799983187,10.345667761764275,1.2389961360776631,4
Baix Camp,2017,Olivera per a oliva d'oli,olive,olive,2074.0,1.642,318.615960232972,33.348612916381654,2.5980924449777123,25.112767028099487,16.481372684442395,1.7210402916329324,17,332.6706320611508,39.21106324736562,2.903668111230618,28.86071968984788,20.68705652226912,1.9691625350381587,22,257.8742831589835,92.71989697202326,2.337524849721007,21.555887381905293,13.043409927812675,1.333258399861898,10
Baix Ebre,2017,Olivera per a oliva d'oli,olive,olive,19304.0,1.275,326.22976758204067,57.37500135190631,2.8223662122606723,26.34222800381523,16.485942592666483,1.891517418393115,23,347.163657012852,43.75790767697645,3.240565445528766,30.1684949296668,20.648831727938656,2.256108321230543,35,288.0689910279689,66.41912732030173,2.6890443424367403,22.64996368315523,13.349021655203732,1.5771924413385787,18
Baix Empordà,2017,Olivera per a oliva d'oli,olive,olive,588.0,1.075,311.03026524523926,39.450583642945816,2.83338346010694,25.36118736041384,16.530782073814496,1.731636667304057,17,336.37634298713004,31.143768823393568,2.954492994298907,28.865772032617077,20.58444591744718,2.030581298369291,27,223.9308208471198,109.08851319407388,1.8168496454845404,20.396576212942342,12.218829007791909,1.1535022819836669,2
Baix Llobregat,2017,Olivera per a oliva d'oli,olive,olive,487.0,1.32,323.3260002242934,50.29622343965478,3.9588227931891344,27.497150414175923,15.383125615679257,2.396700027345114,40,329.782970486494,99.58194097233738,3.7060485772445455,30.86957450919681,19.8920974109398,2.618107217612616,56,190.22610804954863,172.50898473047044,1.943710211016209,20.93565296019837,10.99689420840044,1.2409436773190667,4
Baix Penedès,2017,Olivera per a oliva d'oli,olive,olive,1165.0,1.942,311.16904812212266,48.53376357950111,2.853043766110671,25.564509461411088,16.638486902786532,1.8462207373328283,22,319.3610258967302,53.38474935589706,2.826554887136674,29.21800692937065,21.08784120575676,2.072802335767551,33,213.31503867795757,133.80352118522637,1.945368238043104,21.393352117617138,13.202975253388445,1.2254520852344055,3
Conca de Barberà,2017,Olivera per a oliva d'oli,olive,olive,741.0,1.642,324.93190523236734,51.6900001000613,3.279675114996465,24.96173962748803,13.6410382708868,2.014377006156737,26,339.94180427822454,68.56000012159348,3.2010201985152062,28.957972399997868,17.968613258148217,2.359908187409017,51,220.82090116613875,93.8000004608184,2.160453573537123,19.67140722302302,9.915306789178118,1.2518503637625578,9
Garrigues,2017,Olivera per a oliva d'oli,olive,olive,15635.0,0.96,365.3335480053881,55.48165711928528,3.876394089649533,27.124966883695706,14.695427478170052,2.471078595905732,44,386.08003917861146,48.676706682501965,3.991550466698517,31.042648013673585,19.00027378189109,2.9202863318232155,58,252.2945055164172,57.860817573735176,2.5431038372201598,21.18974440681876,10.412629227066256,1.5142948683681494,20
Montsià,2017,Olivera per a oliva d'oli,olive,olive,13011.0,1.275,311.7212400841345,93.09196763026073,2.6573973399989006,25.48959176775471,15.366106243358592,1.8360224544322687,22,327.9640722215756,55.98905728285219,2.9577676070847585,29.28750760020532,19.592432800957504,2.183710119373933,34,263.11443485272554,63.230763260799286,2.472736109945316,22.1228372907922,12.58585899571613,1.546646989027091,19
Noguera,2017,Olivera per a oliva d'oli,olive,olive,1163.0,0.98,352.8501909292638,79.30093262135696,4.5992583258351925,28.27677672653915,15.54126789724738,2.75903733455364,47,388.5395006351978,62.905603126986286,4.622162409297267,32.67274283905065,20.02952771312264,3.444161427587706,61,227.10340493380016,87.23107056038488,2.723749108026254,21.27233868796035,10.055907980895327,1.5877106134571992,23
Pallars Jussà,2017,Olivera per a oliva d'oli,olive,olive,699.0,0.95,278.23297817609955,112.42805767255008,3.4633678039178637,24.58812362370232,12.04059184525718,2.0142900445209118,21,309.15201835832295,90.1821870152568,3.738202208700266,29.37233169143898,16.615880610009977,2.7356724316133887,51,181.7428591966126,104.31940558497216,2.228349357699039,19.324844447036103,7.514464154554751,1.431823750961851,15
Pla d'Urgell,2017,Olivera per a oliva d'oli,olive,olive,29.0,0.98,380.0316541194916,59.11999911442399,4.982934450431513,29.80672778707781,15.857294913742765,3.1244472980986435,54,403.0682234764099,59.48999951593578,5.032136573333725,33.74563926944649,20.126294373560658,3.6910036877961145,62,248.1348291039467,65.82999951764941,2.9560801439714526,22.46216645711439,10.32304218417053,1.741038926971157,35
Priorat,2017,Olivera per a oliva d'oli,olive,olive,1715.0,1.315,348.48671545791075,57.86625902377117,3.403679836317431,26.59034238739987,14.670308497114052,2.261958790943098,39,366.82918967390543,42.57040925368764,3.6217924905556025,30.444167975044262,19.1129292783714,2.653396141983357,58,255.0986235316084,56.36176646481376,2.5708121581641885,21.489175826861736,10.715286371810082,1.5220828348177582,22
Ribera d'Ebre,2017,Olivera per a oliva d'oli,olive,olive,5308.0,1.275,356.32837787679864,63.33535470426769,3.682730899676963,27.80101195486259,15.591379184117224,2.4491716668202304,43,377.18942855820666,41.81782232815355,3.982610628113221,31.66382325833188,20.082885876316887,2.8885998845509366,60,274.2118217156987,53.34904113562109,2.828078877046366,22.655890353511253,11.77114563681733,1.695176582403433,27
Segrià,2017,Olivera per a oliva d'oli,olive,olive,9053.0,0.89,375.6317720089861,55.69728693944443,4.088692303096112,28.17065146095505,15.226982922978896,2.613585280596792,45,397.0676231696488,40.9655709687648,4.277866302352624,31.980595133544867,19.62774717271007,3.072886524182357,59,263.62503234440925,46.38430872976541,2.68154368981732,22.06043984949693,10.91361065389411,1.6127186368969886,25
Tarragonès,2017,Olivera per a oliva d'oli,olive,olive,898.0,1.642,316.7443018367654,31.98528211354004,2.4507393946353937,25.102039620028258,17.268053243289135,1.5984547279017658,13,329.2753513969655,38.76671176811532,2.7131918357535585,28.814964581987866,21.58247026320276,1.8160159271096377,19,249.98595770554712,99.02803778074605,2.2316413467297096,22.0408871037082,13.876373964740711,1.3141531987163373,8
Terra Alta,2017,Olivera per a oliva d'oli,olive,olive,4580.0,1.642,360.58681421026375,82.40484037372401,3.5161079757013627,26.886635972687024,14.782190934065328,2.31152586307699,39,386.9625938295068,47.34181828055356,3.871712773047153,30.7670339364425,19.12037371104696,2.7768351864800467,59,300.6879251662182,48.01585649534951,2.6704193890692847,21.623613076738,11.227929322227608,1.6063833910093874,24
Urgell,2017,Olivera per a oliva d'oli,olive,olive,2771.0,0.97,360.7049380853937,63.96000020578504,4.005746331690882,27.016271900581472,14.742635375603882,2.466149393917725,46,387.1710505616347,60.1599996201694,4.028262602225786,31.13915010458868,18.98016067933959,2.946705475233484,58,234.47310240860108,84.80999987572432,2.3422049892166887,20.44634659717228,10.157125808712353,1.3798127398459468,15
Vallès Oriental,2017,Olivera per a oliva d'oli,olive,olive,267.0,1.8,290.1657555103302,39.66999996453524,3.1865913454941537,25.42237220135112,15.551513086500972,1.9464682517807013,24,296.4197691679001,69.1900001000613,3.1211826711561312,28.828296933351588,19.96785923252624,2.173383301570746,41,163.98353719711304,184.1600011419505,1.5883726546644286,19.477744975189736,11.945464755409512,1.0431976731596355,1
Alt Camp,2018,Olivera per a oliva d'oli,olive,olive,1513.0,0.603,267.66800976756514,181.6673554099743,2.322605647060648,23.414455523249824,13.995738998393197,1.471384895418107,10,299.3908681489747,164.27654077555977,3.120952392697519,29.083813851878432,19.22465128898072,2.051734436552037,33,195.62527329153596,338.2987333494248,2.020283761527897,20.529401728034397,12.716248702166418,1.046152974514311,5
Alt Empordà,2018,Olivera per a oliva d'oli,olive,olive,2678.0,1.01,310.20516298370046,93.51293997119028,2.769236620411463,24.718436967614902,16.172085949369404,1.770701001244196,20,370.36556908879726,57.190509380835415,3.8117748154038105,31.245329650487125,21.842509672201967,2.770004140894289,61,240.5844560125072,343.66169153423715,2.3223279074209464,21.359833253161494,13.951738212461066,1.2320597347315358,12
Alt Penedès,2018,Olivera per a oliva d'oli,olive,olive,799.0,0.8,279.4657440942811,142.868963421988,2.467468222207701,23.46989156781701,14.058431510914,1.5496641708940029,11,311.335115857882,171.48245749067,3.3947901295811813,29.37809713763493,19.107809028413406,2.194348981079782,38,197.2948218906752,384.78725199977424,1.8719805255419737,20.139944115644063,12.142988701342317,1.018823218588243,2
Alt Urgell,2018,Olivera per a oliva d'oli,olive,olive,129.0,0.8,217.9390308856964,296.46999929100275,1.8697337428416831,19.429367279884044,9.862873479455,1.1806610505730195,1,258.54522013664246,164.76000102236867,2.6185221057028136,25.579254905478965,14.44163539470528,1.8442340474563343,20,162.999368339777,365.310001546517,1.9549517058439616,17.00857077472345,7.508389010686704,1.0460647968324577,4
