comarca,year,crop_catalan,crop_group,pheno_key,seca_ha,yield_tha,flower_cum_et0,flower_cum_precip,flower_max_vpd,flower_mean_tmax,flower_mean_tmin,flower_mean_vpd,flower_n_days_vpd_gt2,fruit_set_cum_et0,fruit_set_cum_precip,fruit_set_max_vpd,fruit_set_mean_tmax,fruit_set_mean_tmin,fruit_set_mean_vpd,fruit_set_n_days_vpd_gt2,maturation_cum_et0,maturation_cum_precip,maturation_max_vpd,maturation_mean_tmax,maturation_mean_tmin,maturation_mean_vpd,maturation_n_days_vpd_gt2
Conca de Barberà,2020,Olivera per a oliva d'oli,olive,olive,877.0,1.045,274.3698164138159,140.35999935492873,2.194524837836822,22.615881776003363,12.86099894447172,1.4795999659723145,6,341.0935188592475,98.03000146523118,3.4842800912245515,29.13447848017285,17.7946494037376,2.5102071468607337,53,224.3564505902642,110.4700012151152,2.084895534620148,19.106077228703843,10.301452835410055,1.1936399869540368,7
Garrigues,2020,Olivera per a oliva d'oli,olive,olive,14229.0,0.91,314.5081109796571,122.32832147812933,2.880913136559448,24.806213671501123,14.087802828579454,1.912743728273669,27,393.5398008862567,50.46003754616651,4.129145268652148,31.28551939065696,18.9149182288135,3.1077216544373463,58,245.7659699717916,88.4427594301766,2.632727946463374,20.37532469181225,10.956262846167531,1.3953534510042351,17
Montsià,2020,Olivera per a oliva d'oli,olive,olive,13235.0,1.636,271.7688301122289,168.87825790962808,2.0338210479805383,23.52916385339691,14.758603474884604,1.436951330341696,6,331.990114933039,46.165349089871874,2.989493246791578,29.32199235483981,19.3579681570872,2.3171667246865915,50,240.1281630253194,163.31562577483075,2.333927328039373,21.264459931385733,12.711051475559234,1.3833879786230736,12
Noguera,2020,Olivera per a oliva d'oli,olive,olive,1224.0,0.94,302.924183910996,213.89727702463392,3.035566835385945,25.74417903031222,14.772581618468204,2.0703247093619,34,370.7175160584668,84.24251742591993,4.703161503812327,32.24917734278919,19.893011339129245,3.3795671263773257,59,220.4977095106439,158.02659918816772,2.6970084570770854,20.004961679758264,10.636999498476136,1.369767420781017,16
Pallars Jussà,2020,Olivera per a oliva d'oli,olive,olive,736.0,0.94,246.0480710755465,281.77059997144613,2.2986726219587013,22.376185598781998,11.48985027989206,1.529980859023336,10,296.4693644234674,122.34361445056082,3.4038638327336592,28.200550898051088,15.990285664088995,2.4254101100256893,47,166.1230854668352,203.99532162879012,2.028795679217545,17.69272672963635,7.421685135413408,1.150411093991288,6
Pla d'Urgell,2020,Olivera per a oliva d'oli,olive,olive,28.0,0.95,326.3220319747925,140.7899990528822,3.5152561977038395,27.19494289898227,14.975130787205876,2.3776767914778847,41,395.15607213974,74.82000024802983,5.283011938893831,33.87758890953595,20.136754027353504,3.845907083512366,61,245.40505695343015,109.00000098906456,3.0427685191154192,21.467721327049137,10.926834144163664,1.5767648591209191,25
Priorat,2020,Olivera per a oliva d'oli,olive,olive,1400.0,1.025,301.16650366401086,122.72902130535036,2.612642533069316,24.43776667983106,14.105970405384442,1.7713361664105494,20,378.4292478567816,40.88933835449242,3.663703745920794,30.680382708809315,18.929977381130023,2.838437588825226,57,244.98513358015936,91.8768804127234,2.5497005690479626,20.762202440715956,11.182980121760062,1.4078481997923733,16
Ribera d'Ebre,2020,Olivera per a oliva d'oli,olive,olive,4212.0,1.03,306.4077856916617,129.4141086716538,2.8264255471645474,25.544611658268128,15.030332683708986,1.9095878872372385,27,389.129439822852,38.2065075868225,3.963451843810632,31.85480203817456,19.82884116980956,3.0771656305047723,61,260.78322543204405,96.8597344703433,2.8187628556002595,21.885106815599265,12.188630461999107,1.566763897632142,27
Segrià,2020,Olivera per a oliva d'oli,olive,olive,8528.0,0.9,325.8746566656655,114.69149229930336,3.1676113323483124,25.87762808177474,14.770221291021729,2.051387895871997,30,410.836103316786,27.288862824280876,4.344043342925592,32.311631698192365,19.58872488860989,3.307180355637602,62,253.67679055734536,77.9628005133656,2.8904412316797297,21.233589308786136,11.524943927101422,1.4908914641846354,22
Tarragonès,2020,Olivera per a oliva d'oli,olive,olive,1009.0,1.737,279.50513796056697,118.33267377392887,1.820563688710671,23.68842561197261,16.575664635366884,1.2626740999947066,1,335.22351309447095,57.32074502986929,2.6519536817410603,29.09858866895045,21.590314336822544,1.9594089228888605,30,251.99613411012905,110.15642123158187,2.020927275549267,21.857488957264327,14.378377082132909,1.2837143928277757,5
Terra Alta,2020,Olivera per a oliva d'oli,olive,olive,4701.0,0.977,310.3093178358976,143.9009325796297,2.6661889390495817,24.51509871317764,14.2266869811562,1.7972724860781597,22,400.6832483551679,32.463253738524294,3.7972238008355896,30.949277580284978,18.88965573327183,2.961935180711313,58,279.4825866688294,114.62388233617914,2.759637281588719,20.72586940519348,11.59598696327267,1.462484777220901,20
Urgell,2020,Olivera per a oliva d'oli,olive,olive,2766.0,0.93,302.3256358717876,134.42999954894185,2.634748523345715,24.473500914266257,13.74460305250404,1.8169809734662636,24,376.3027626174601,113.7699994556606,4.19344260653383,30.944877190592685,18.740954320897213,2.9766976307223145,57,230.10193071895637,120.52999999374153,2.1970208971933163,19.454104679277236,10.389381199993773,1.2315883957542448,8
Vallès Oriental,2020,Olivera per a oliva d'oli,olive,olive,181.0,1.81,240.94430124759677,136.92999975010753,1.91562033151077,22.70860707263698,14.640393281493289,1.3578165129855069,1,272.94018173217773,109.03999891132116,2.621220684148493,27.821027843129816,19.449397574417617,1.876729830357157,21,176.3179436326027,223.830002527684,1.8688177229492844,19.38956627766656,11.77122078648781,1.0813043418538968,3
Alt Camp,2021,Olivera per a oliva d'oli,olive,olive,1303.0,1.64,282.64783581456925,82.65016281457835,2.8551644489219283,23.588971113659078,14.048566559860449,1.6343841932695853,11,304.69783809643747,76.41887191232279,3.148859633871075,28.394699311505114,18.62770398749695,2.1171622272902533,36,201.95718277212595,251.94923557000524,1.726311452192861,20.05563292672616,12.36865995155632,1.0790016744361266,0
Alt Empordà,2021,Olivera per a oliva d'oli,olive,olive,2171.0,0.7,299.72320027116393,72.17421095647212,2.891706895177504,24.174413622828887,15.925684157076256,1.7140284599587037,19,345.38551538528213,37.23460009946263,3.237907289021259,28.864471321835907,20.288422888372494,2.2795352284916865,44,260.85299174900035,230.96857502507916,2.135705332003141,20.89436265037426,13.383719877595135,1.2841317283033489,9
Alt Penedès,2021,Olivera per a oliva d'oli,olive,olive,648.0,1.0,295.0631975101286,89.89847701821273,2.9489634235634985,23.526337618621245,13.862079573184712,1.670429799372187,11,315.72704255979073,81.37470659824706,3.145359516662139,28.38045130851105,18.36129480243808,2.1380389455653166,35,204.0517998178922,306.40084939203683,1.7923096161513308,19.689905462552566,11.833398206088985,1.0527737254547465,0
Alt Urgell,2021,Olivera per a oliva d'oli,olive,olive,47.0,0.91,229.48886394500727,164.5999993532896,1.9724598656729544,19.26505463580105,9.272703541570776,1.2390138642895858,4,276.861204624176,121.659998530522,3.107452363512059,25.471427442021305,14.428675760601198,1.992302016985632,25,160.54427194595337,244.50000035203996,1.667021260350705,16.344720220980314,6.955426592245769,1.0164708488517842,0
Anoia,2021,Olivera per a oliva d'oli,olive,olive,530.0,1.0,292.1433698495477,98.78000042028724,3.283106157899573,24.5431817051488,13.910711647531246,1.8584416590084043,20,319.6542401503328,90.27999980933964,3.862607174272552,29.78528839497977,18.761627174259555,2.5146028419882205,48,193.3276144017648,289.85000120289624,1.9387757759358248,20.11489648334272,11.080763699650891,1.1592168187934646,2
Baix Camp,2021,Olivera per a oliva d'oli,olive,olive,2504.0,1.72,290.44835538468965,57.35385157511118,2.447117383401834,23.355424346012416,15.534788386894256,1.4989003705030233,12,316.2180166989831,67.33235017843859,2.8410422751279705,28.00315224556144,20.07871068792706,1.8894251745480728,24,231.51924519737008,266.6735489761831,1.850158544724952,20.545885569704676,13.66246890669378,1.1064962732101082,2
Baix Ebre,2021,Olivera per a oliva d'oli,olive,olive,17266.0,1.714,304.33153161410024,49.72152042138725,2.893530148112476,24.91234420732672,15.721474894161572,1.7989805661810636,17,334.90142239395215,78.4243873303964,3.078311582596997,29.409963156947704,20.266054592720007,2.222852185756666,37,247.81232818737007,284.8599595750963,2.025904680759953,21.174770908504875,13.76599474364871,1.2490303198496042,6
Baix Empordà,2021,Olivera per a oliva d'oli,olive,olive,539.0,0.9,284.52179490307566,63.95629973524834,2.553058996069109,23.549623537052327,15.46330339010629,1.5073672566346168,13,331.0027426689312,34.33450194587101,2.78838665903522,28.55781136503505,20.243572763726068,2.0887061305303654,37,235.6452561605029,275.18535365274084,1.723777610161769,20.56925391635005,13.235178306417396,1.126120394264586,1
Baix Llobregat,2021,Olivera per a oliva d'oli,olive,olive,433.0,1.2,289.7501695918118,97.506631630633,3.3471465288547955,24.9868614528,14.330918463672427,1.9317469580087772,27,315.3140388970272,83.08921311599653,4.015959680531689,30.2393227844724,19.179607582707877,2.60497571210101,51,192.9254523413435,299.3378452904692,2.015462389516629,20.58126350972501,11.811677708296164,1.2068268951893082,4
Baix Penedès,2021,Olivera per a oliva d'oli,olive,olive,1106.0,1.668,282.97847001168884,80.16475515705223,2.710218391782961,23.70504720350739,15.768515536951444,1.5698620264267813,10,304.8766816507321,76.4280322949867,2.952653448598757,28.43417936280904,20.403387142830763,2.012020096681767,28,202.8473129523057,267.36883225525764,1.7518054274820591,20.7196440593552,13.92067755884816,1.0935604780995123,0
Conca de Barberà,2021,Olivera per a oliva d'oli,olive,olive,868.0,1.314,292.17479914780887,76.74999922886491,2.968950394916632,22.725438989177626,12.7855578658773,1.6652569897478209,14,323.15487926910936,68.16000084020197,3.4931825066286413,27.91364632328702,17.37029841134118,2.2502963354057037,41,197.9512100028745,212.90999818220732,1.707843593240058,18.484416777600018,10.584057519187374,1.029862450662567,0
Garrigues,2021,Olivera per a oliva d'oli,olive,olive,14099.0,0.83,336.83964084707554,53.13718360892364,3.559103423572464,25.06724370469176,14.059210397325028,2.1492460095568178,31,377.697294262685,49.08050986263399,4.304193378274485,30.24052721803256,18.4976358995485,2.8815504662964107,55,223.90884205077984,174.63118534196954,2.0920502408139616,19.85020864734541,11.179424903477594,1.252887703962846,7
Montsià,2021,Olivera per a oliva d'oli,olive,olive,14006.0,1.539,284.63361623052697,68.04809425222386,2.800026129206376,23.96378593353618,14.732031957044258,1.7093870044048705,17,317.93745600394044,92.9122857604922,3.188639754600627,28.64879667764401,19.212397858272404,2.207809909610501,37,216.6889011426863,292.3884979768005,1.7651212819749584,20.220430170946727,12.99566986671156,1.138888119744634,0
Noguera,2021,Olivera per a oliva d'oli,olive,olive,1213.0,0.86,325.68543679938915,95.55206373737232,3.7342565584385303,25.912971972634647,14.603640761051029,2.299734964752843,39,376.9880498725006,77.20745212324451,4.882587733111527,31.67675874414281,19.45881431201565,3.296381183555917,57,208.24256401122307,179.6637391846643,2.2235266020534685,20.125519110223365,11.101522189293268,1.3365566940438915,8
Pallars Jussà,2021,Olivera per a oliva d'oli,olive,olive,744.0,0.94,251.7789625355604,150.22873780923513,2.4251121211804865,21.838839635266293,10.674585358222748,1.5638517757108432,9,297.8784625135075,113.73143454370154,3.622837325696164,28.002885448517368,15.857285834424514,2.4598061253688805,45,167.10521333370517,224.7680226894209,1.892984661145522,17.884578822556946,8.099818691948686,1.1537988331645588,2
Pla d'Urgell,2021,Olivera per a oliva d'oli,olive,olive,28.0,0.95,351.0506749153137,64.64000076055527,4.423071984105522,27.45974342408473,14.99061370536674,2.6337112651705348,47,389.2318413257599,61.76999959908426,5.443746293368527,32.774808659724975,19.58705122918692,3.5590156049677417,58,226.12955570220947,159.61999859847128,2.50469654600825,21.28698113828283,11.29967477399282,1.4874461659035545,19
Priorat,2021,Olivera per a oliva d'oli,olive,olive,1323.0,1.308,322.20739155399224,49.93304750798543,3.365820328814206,24.822263178544954,14.069531376688827,2.043546667107902,30,359.6499800063272,52.155569906926914,3.8118954728376098,29.72209664464692,18.60983549171707,2.6541053731914026,53,218.9817022509192,211.0556449446007,1.9613726762550268,19.87809495452252,11.39176768607019,1.2012824746992965,3
Ribera d'Ebre,2021,Olivera per a oliva d'oli,olive,olive,4505.0,1.04,330.03569807368217,50.53028113397899,3.705798401700541,26.071180715411508,15.04095723386949,2.234900294362785,35,370.5787287358832,53.515257928364406,4.179536246170257,30.95129100779044,19.586313637094506,2.9007622769451897,55,231.0611560519826,219.0884072446869,2.129618797350485,20.869027315138336,12.432241239339817,1.3203810977787562,12
Segrià,2021,Olivera per a oliva d'oli,olive,olive,8190.0,0.84,347.7260009098081,45.21930481273521,3.780006142079817,26.118684504761355,14.703646858966058,2.3006518336045083,39,392.5276216763627,37.49470401225831,4.571074012141206,31.292103811938173,19.14589666710603,3.080577541550196,58,232.8399313918993,160.88729949729253,2.247576309364036,20.700966677652755,11.68965719808957,1.3414016754765417,11
Tarragonès,2021,Olivera per a oliva d'oli,olive,olive,1012.0,1.884,289.4666630210778,58.808762719501104,2.2755155672422296,23.494382532341454,16.329588754857753,1.4015386243183292,5,313.7510240737843,67.49370418216449,2.639139789856646,28.034808027593044,20.969003955238435,1.7518340378006203,23,229.16676518884137,267.41266474012724,1.7966767567634423,21.20704076068627,14.493001428254662,1.1091186423692894,2
Terra Alta,2021,Olivera per a oliva d'oli,olive,olive,4505.0,1.314,332.98895065897136,56.45056263555428,3.5309565949854607,25.04743808324908,14.227502872114284,2.1039955208799097,32,383.61994215123656,55.86143252713734,4.132853962202044,30.124449811438215,18.688541566207324,2.811306193365314,55,250.2302800617136,223.8815555800954,1.9823074309527728,19.702429850742845,11.891353258025562,1.2314400295752754,2
Urgell,2021,Olivera per a oliva d'oli,olive,olive,2806.0,0.93,327.82617671021524,76.80999993905425,3.541654668385308,24.66630172828753,13.739939510127652,2.040235776732111,25,371.8526382981771,62.34000019915402,4.344550118116566,30.054231561473905,18.424625260346385,2.803017343822891,52,216.3264411142039,166.24999954551458,2.009456802959293,19.48085303433396,10.964511804474505,1.1931515700913238,5
Vallès Oriental,2021,Olivera per a oliva d'oli,olive,olive,179.0,1.7,253.6321210861206,78.55000047199428,2.6252434111988974,22.803320627644663,14.326615545517363,1.530827195721608,9,281.9718117713928,53.5500004645437,3.2554198257487554,28.123245388177697,19.235950741945334,2.126660745369667,35,175.25766360759735,279.88000007905066,1.7506307611212066,19.4471952026966,12.724200576473216,1.0548899193609689,0
Alt Camp,2022,Olivera per a oliva d'oli,olive,olive,1282.0,0.327,312.2318009061444,89.87294610143978,3.265353802200817,25.76805032954457,15.209335718405285,1.9688024200561425,22,328.1736837263192,145.63299948253828,3.4082429975995745,30.14187704710053,19.61322266238857,2.4415337430618878,47,215.95577996817437,170.65055414578595,1.804486286087088,21.70854129676008,13.86504711118986,1.1803969586058696,1
Alt Empordà,2022,Olivera per a oliva d'oli,olive,olive,2035.0,0.7,351.0869468274761,43.89472532756705,3.073095472415313,26.756108066949597,17.440100500813845,2.0488001238068008,32,379.6000128771168,37.88541939784871,3.756804696267755,31.78174657042109,22.24566471284125,2.7996440537542653,60,258.62409744193286,114.20068162483834,2.5582041158795854,23.066359300644127,14.979616840247685,1.4619689886611449,18
Alt Penedès,2022,Olivera per a oliva d'oli,olive,olive,624.0,0.4,334.308304686993,81.63236525509302,3.495377620375135,26.23829303921592,15.06825458205536,2.1303683242989147,32,352.8534125421932,175.10638623726126,3.7527676678132975,30.69414071585386,19.50012061011656,2.6538522900197985,46,215.9658007542948,201.14971037938375,1.820731366085721,21.362154564652503,13.066766020818829,1.1602223620452454,0
Alt Urgell,2022,Olivera per a oliva d'oli,olive,olive,47.0,0.9,278.65172934532166,122.59999933093786,3.350775992504637,23.39913686716632,11.349465256318473,1.926119961236458,23,295.48139572143555,155.58000007271767,3.566097491155964,27.932457479193683,15.46987252219394,2.434597152391947,48,172.75126945972443,199.48000191152096,1.81731293372847,18.06756192395508,8.400778329131931,1.155592050781823,1
Anoia,2022,Olivera per a oliva d'oli,olive,olive,523.0,0.45,335.62337908616985,89.26999759115279,4.233239527514841,27.74808862665596,15.429146075843164,2.48462594907448,45,346.40817813505066,197.3299974352121,4.244063563140578,31.889727308172503,19.771409063406463,2.983543482222226,54,204.7209677541956,221.24999910779297,1.970769888306807,21.76097316938724,12.412508042126362,1.2656240428423575,4
Baix Camp,2022,Olivera per a oliva d'oli,olive,olive,2553.0,0.533,318.7721419145683,68.67241815079049,2.6245539459309666,25.52535907659108,16.821143860416964,1.7643938948846911,19,347.4771824138556,98.1792578478697,3.0399780683872004,30.17795167376081,21.571645550821355,2.256876176297674,46,246.7975960749752,133.04684618542032,1.9904076450884904,22.515176720393278,15.651618730748028,1.2322651612228284,4
Baix Ebre,2022,Olivera per a oliva d'oli,olive,olive,16809.0,0.613,333.7292568671893,80.97194375699571,3.122749879448422,26.973339140809895,16.969674756364427,2.0363381944937893,24,370.4098517210102,86.50713720669688,3.710831730888596,31.98779627935265,21.84010891242087,2.706815152508047,58,260.75047367520324,161.316961830238,2.4214733682067453,23.569615927325025,15.761678748491512,1.4367438590934147,15
Baix Empordà,2022,Olivera per a oliva d'oli,olive,olive,488.0,0.48,335.5604651735956,45.15966575547422,2.7130776857553656,26.29847875354822,17.087401621067425,1.8650817010645004,24,361.9372715938284,30.328803334552028,3.3074335104658426,31.438139834402108,22.24714589187817,2.543556882131764,54,243.4327937993908,124.26582773787143,2.207709579215316,22.96824811627584,14.974156047712745,1.3435501822877385,11
Baix Llobregat,2022,Olivera per a oliva d'oli,olive,olive,428.0,1.157,333.8921708394496,96.04465355917505,4.317676393327697,28.133136118070524,15.746449336860207,2.5488397763924184,48,346.63542883687194,181.7333172301237,4.434928673787554,32.38501816452953,20.16149973631915,3.12036261524448,55,202.87161177481732,202.93180294214943,2.0637825374708503,22.238105612921917,12.969267469835165,1.3310139153171558,6
Baix Penedès,2022,Olivera per a oliva d'oli,olive,olive,1037.0,0.533,311.5589360255046,95.25026884208164,3.035904136391733,25.7435174972548,16.947012600834977,1.8560284819505808,15,330.6223922847248,133.9939712576017,3.239066055826083,30.176696624434825,21.49215517805988,2.327796342667092,42,216.38592917243156,176.35264433591522,1.7943395151306898,22.33913943825461,15.429311349990842,1.197055287164969,1
Conca de Barberà,2022,Olivera per a oliva d'oli,olive,olive,861.0,0.338,327.8259010568032,73.78999939374626,3.522341397743499,25.383328220703465,14.134956266743972,2.1019270179785923,29,345.6869920737952,147.23000056482852,3.637650772201324,29.92225836647218,18.46212821959277,2.635072161125964,51,217.95183877890207,147.5600000154227,1.8658926439013248,20.440428468201898,12.410018943544856,1.1611116895917295,2
Garrigues,2022,Olivera per a oliva d'oli,olive,olive,14295.0,0.498,377.2750669750717,50.8980880538821,4.432803903176561,27.96937028211479,15.437618889090764,2.7023771972401542,49,391.7908359995226,138.6746594215427,4.327012786483658,32.09176464960686,19.576596000809957,3.220097487238814,60,247.55114964291565,99.58899139462868,2.5009183707313203,22.005337373824226,13.294822638271368,1.4477749861196407,18
Montsià,2022,Olivera per a oliva d'oli,olive,olive,14436.0,0.574,318.17325731526665,103.06950814999006,3.223544102963408,25.915792379563428,15.741561567053456,1.9716448175770476,23,344.9055785384887,100.848606627816,3.759544052978076,30.825238536387136,20.34553205966127,2.654384128410997,53,226.90121250262445,182.89375452470205,2.2458051163998296,22.28947500448209,14.64521548275868,1.312403438157468,10
Noguera,2022,Olivera per a oliva d'oli,olive,olive,1182.0,0.516,389.33663970834414,63.96257014377,5.443716700892121,30.202206516546557,16.799181781981623,3.335717775446565,55,396.01375983830616,125.24005515938823,5.188714301787684,33.818436035985634,20.791210836615274,3.793134031900344,61,229.8014173936048,159.94112842267535,2.6394258453007384,21.869379965651174,12.85454840759478,1.4852948643519148,21
Pallars Jussà,2022,Olivera per a oliva d'oli,olive,olive,723.0,0.376,308.350479228875,105.65843286296573,4.383195609180109,26.52351729130863,13.029755290389788,2.5485953393651943,46,320.84660019060885,140.38075544982357,4.418242595779155,30.810192254329827,17.24797085822573,3.1007980638046435,57,176.93094810787994,212.18441587322448,2.204338110891113,19.551391695757037,9.472933870257576,1.2972951516211275,9
Pla d'Urgell,2022,Olivera per a oliva d'oli,olive,olive,25.0,0.57,396.0703151226044,47.109999399632215,5.614957932750127,30.980619448674894,16.70972741486341,3.4618796433052763,55,400.1058902740479,136.87000109441578,5.416927236019652,34.81649960919573,20.796558340767064,4.034071843861364,61,252.4954890012741,118.25999867357314,2.916260251829982,23.36000031271191,13.329184936681694,1.6916117666599693,31
