comarca,year,crop_catalan,crop_group,pheno_key,seca_ha,yield_tha,flower_cum_et0,flower_cum_precip,flower_max_vpd,flower_mean_tmax,flower_mean_tmin,flower_mean_vpd,flower_n_days_vpd_gt2,fruit_set_cum_et0,fruit_set_cum_precip,fruit_set_max_vpd,fruit_set_mean_tmax,fruit_set_mean_tmin,fruit_set_mean_vpd,fruit_set_n_days_vpd_gt2,maturation_cum_et0,maturation_cum_precip,maturation_max_vpd,maturation_mean_tmax,maturation_mean_tmin,maturation_mean_vpd,maturation_n_days_vpd_gt2
Priorat,2022,Olivera per a oliva d'oli,olive,olive,1241.0,0.338,356.36961502480807,61.04466674020245,3.9604207042636497,27.24241843882868,15.284373094592604,2.4436009858606287,43,378.7192719053004,129.41571858301026,4.10383419857637,31.676810036008405,19.739063983411416,3.004277550820377,58,239.9498514417292,108.34337568145746,2.441482784268626,22.12003394915677,13.561203887838724,1.4020409836039474,16
Ribera d'Ebre,2022,Olivera per a oliva d'oli,olive,olive,5353.0,0.332,364.1903451201621,66.23296633983023,4.321671740872962,28.43845840703247,16.166728078688028,2.6495281193010114,47,390.0589219888938,126.75803232295212,4.578292617815868,32.99710573015054,20.665982275652755,3.30547997702684,61,251.84363353294464,114.2364750166186,2.701371941455517,23.17575599849101,14.534986470668931,1.544529136246196,21
Segrià,2022,Olivera per a oliva d'oli,olive,olive,6686.0,0.395,387.5268856009039,48.040574436793634,4.743983728219285,28.978413047829417,15.99856107078397,2.861096743963687,50,405.0992217839581,129.24428233268003,4.590965051914746,33.10933861464164,20.229287326538845,3.409020009284989,61,254.9504560131432,80.73959441773006,2.761674178596674,22.916506706706308,13.830046645406624,1.5506046326512786,21
Tarragonès,2022,Olivera per a oliva d'oli,olive,olive,898.0,0.338,316.0253742830704,70.68817132670884,2.398648399944908,25.444280297530057,17.57449163181829,1.6236631921608753,12,343.54748686005814,97.19633336660416,2.792898931626216,29.983791063176973,22.41407926966334,2.06816638374658,37,241.404394338979,136.0793783158327,1.9276402100901973,22.94074501276878,16.38336760557683,1.2039469042958524,3
Terra Alta,2022,Olivera per a oliva d'oli,olive,olive,4373.0,0.258,371.0286097232833,85.52419200164266,4.216970211091891,27.4505242025863,15.275454885981077,2.503462776717724,43,406.73215395148094,110.4117360740314,4.6066004093373865,32.354072969875055,19.82113883662793,3.269028668393437,61,267.98266023502435,135.47684385889193,2.589860777412336,22.04324067509412,13.763063396686825,1.438304691385164,20
Urgell,2022,Olivera per a oliva d'oli,olive,olive,2319.0,0.372,375.2826433363893,66.61000058427453,4.450137880577872,27.90281068876397,15.428852270982286,2.681698916473779,50,384.5610916859349,138.61000178009272,4.223903556830226,31.852856510900512,19.539356979563447,3.148350697799393,59,236.67599877813652,150.3899986501783,2.203958746184721,21.29037386820022,12.846239353689224,1.3150826702623952,9
Vallès Oriental,2022,Olivera per a oliva d'oli,olive,olive,178.0,1.36,296.4861853122711,89.62000142037868,3.372505832330063,25.879362928009677,15.839419420549383,2.0019267545151225,23,312.12447690963745,115.57999993674456,3.644769894506796,30.37343932246449,20.44735191224524,2.5491809855029595,44,184.39196598529816,181.17999928072092,1.8514239616825183,21.2641621712749,13.962071012921534,1.1957538820471982,3
Alt Camp,2023,Olivera per a oliva d'oli,olive,olive,1219.0,0.529,267.27927521956,171.52805232852762,2.184741717473942,23.586721101363707,14.246765335947403,1.48727358599286,9,317.2963009003658,81.14972872968364,3.427178081021365,29.43357609482745,19.854634754517622,2.192016174951975,35,255.2355849624441,96.41074422188709,2.2302712831910343,22.307210682217384,13.978938997374884,1.4047833162761576,9
Alt Empordà,2023,Olivera per a oliva d'oli,olive,olive,1668.0,0.681,337.95500637328155,62.64851505779137,3.189127321653732,25.895996709026303,16.771579711949215,2.015891359742936,25,380.2689147727664,77.65956736054929,3.776960571328011,30.853006108236084,21.782550206926523,2.61728366444152,56,258.4241080035096,111.62430916903708,2.199422671936466,22.96918696281206,14.750057019693308,1.4340475936375745,10
Alt Penedès,2023,Olivera per a oliva d'oli,olive,olive,490.0,0.25,279.82519965250333,151.7074898790055,2.331274198364267,23.7125462552582,14.144151032874149,1.5774623418602065,10,331.21349436415505,102.73401704714875,3.573281550215904,29.618306402970475,19.625717036513723,2.283497596300154,39,263.907950864518,113.071128789896,2.2626057395941284,22.222879684668897,13.253183814433632,1.4278522855665134,13
Alt Urgell,2023,Olivera per a oliva d'oli,olive,olive,47.0,0.54,229.71545600891116,236.32999893464148,2.2238009318163985,20.270101542819493,10.08870355758,1.4037260396812952,8,290.1098518371582,156.43999957479537,3.4687448235503666,27.02266301016017,15.666754216372366,2.22079812416439,36,182.6653509736061,153.93999911099672,2.222998488932036,18.537608753346387,8.58882731018018,1.2489625542327818,13
Anoia,2023,Olivera per a oliva d'oli,olive,olive,478.0,0.25,274.2346952260706,194.3800005801022,2.457045902926159,24.495029732391504,14.11939768037608,1.7171581322150338,18,333.3336753638254,119.98999932035804,4.343267627924999,30.977290893335567,19.94189172928857,2.6672212850191763,51,247.7885278356088,112.15999999456108,2.692546723516353,22.79019555990322,12.740931781986296,1.5767561447786889,26
Baix Camp,2023,Olivera per a oliva d'oli,olive,olive,965.0,1.665,286.6615374659985,101.67306177768133,2.309036788366393,23.84717623737045,15.943090372016975,1.457511861216208,7,337.58395872276844,50.8223588920602,3.2224158987007407,29.43538857908775,21.53685521867756,2.055654899410621,27,273.20467864951684,90.2666214113092,2.0545496129630973,22.7356089058526,15.517888734293606,1.3554433641403087,5
Baix Ebre,2023,Olivera per a oliva d'oli,olive,olive,11092.0,2.052,314.4925796863032,85.77133457827787,2.786895498569003,25.747625581799483,16.216435471457054,1.878237549125616,24,367.1885707701509,33.70883358332608,3.762774043386352,31.23723481755819,21.704932688523613,2.531752936560808,47,269.87872142365217,118.24885904977404,2.063471168393783,23.58735325020868,15.473615764355934,1.4672571105043517,6
Baix Empordà,2023,Olivera per a oliva d'oli,olive,olive,285.0,0.689,306.4078037626968,73.4265577842882,2.6403957809202785,24.965319200836262,16.2788417480387,1.6898230085622234,14,356.6634643133908,65.01304255417968,3.182350641140285,30.3949453438968,21.74524035360851,2.329609324575443,48,251.6788140022992,112.67008677275794,2.000611121493,23.03266104912143,14.678909337996252,1.3691590734991272,3
Baix Llobregat,2023,Olivera per a oliva d'oli,olive,olive,165.0,0.48,274.641784421648,211.1834712962104,2.6346519983803134,25.0163388877743,14.47504737274043,1.8188449268349236,21,330.7037938400718,107.18973200887162,4.51378653759009,31.534253502724656,20.377554854775592,2.8005815359959105,54,244.697577863338,122.18049343271107,2.7328381901672363,23.23717728211748,13.24780202311147,1.634838198993935,30
Baix Penedès,2023,Olivera per a oliva d'oli,olive,olive,764.0,2.283,269.5498656928181,153.47500753275662,2.1366498496091904,23.861941919523428,16.032496685566507,1.4631114056160095,7,316.2056207856392,90.79389451570908,3.220427440549982,29.426010161789065,21.638587613604077,2.067171158938009,29,255.85719554538176,97.02721714899388,2.133895666605718,22.896469688288622,15.533833729215605,1.4137351044723556,6
Conca de Barberà,2023,Olivera per a oliva d'oli,olive,olive,716.0,0.696,273.6299473833687,158.0899976864457,2.317237667044455,22.63293917177865,12.962030377112018,1.5019706276255962,11,341.8831164746964,52.64000008814037,3.74945763033514,29.273794676787357,18.824898672659497,2.4369306636332597,44,252.9529718394189,90.54999994300306,2.347261872127701,20.95989659395989,12.460997229986695,1.3536008393192736,9
Garrigues,2023,Olivera per a oliva d'oli,olive,olive,11124.0,0.725,321.1584609778133,125.3463263511878,3.2392712838671964,25.14075860055335,14.356203576256492,2.033461108211001,29,400.4999793047347,29.669286821106127,4.705425228716367,31.58657863028297,20.085167096503564,3.1182311783854693,57,264.8175270582591,84.35729355156447,2.7520618246805144,22.183814960423177,13.197952000810046,1.5354385406811166,21
Montsià,2023,Olivera per a oliva d'oli,olive,olive,11882.0,2.158,292.802371484037,148.1791145093976,2.594916179937563,24.280224801971357,15.075831884237973,1.7182504747132803,17,346.50153549094114,46.04198941687929,3.6961878980721,29.89027847953238,20.440250393521517,2.3725517385253663,43,244.2636976216289,131.49613014065685,1.975562957421464,22.69979910932657,14.533151922118604,1.408862851787694,3
Noguera,2023,Olivera per a oliva d'oli,olive,olive,1150.0,0.75,313.92919558953514,147.65241409889305,3.544063230811179,26.45760235323845,15.308789867291758,2.320214442071075,40,390.6093457397183,127.50363815162984,5.204533212452353,32.74429456483679,20.91915652638216,3.4410510776390653,58,234.71216948839984,130.24229246171143,3.0076540982874924,21.797508851687088,13.003714282316263,1.518140564060432,27
Pallars Jussà,2023,Olivera per a oliva d'oli,olive,olive,570.0,0.653,255.8883173912287,207.12381897550023,2.76724056150099,22.973710789071617,11.600890744115148,1.7808071277261066,17,316.02301156824416,143.8399995053463,4.2829669501404,29.72205788676196,17.371233317092877,2.8000098751101405,53,181.2272193143924,195.26396259158665,2.451396302794429,19.66990727704377,9.755851561167251,1.3249710084401845,19
Pla d'Urgell,2023,Olivera per a oliva d'oli,olive,olive,27.0,0.475,323.738440990448,124.0100006274879,3.813480555350663,27.389823650295032,15.251483466349065,2.4545957452270666,45,407.47341203689575,55.20999927073717,5.7719555220568415,34.21677160941625,21.197555379577548,3.854612906955109,58,271.9415944218636,87.73000159859657,3.51137583985834,23.559088943807375,13.396162301358036,1.8237370126113213,37
Priorat,2023,Olivera per a oliva d'oli,olive,olive,883.0,0.644,315.14761174001103,130.10048783540915,3.1155227260560427,24.99666492941464,14.436850537110397,1.964505039828805,24,385.1547205206388,26.107456725432318,4.313699355699126,31.05957304465405,20.183064910046667,2.873444514606892,54,256.5916194576416,93.6713983229056,2.3591480111206016,22.318170190742308,13.380128957025557,1.475723030624701,14
Ribera d'Ebre,2023,Olivera per a oliva d'oli,olive,olive,3589.0,0.647,324.45037334866674,137.32603532097616,3.444245031625968,26.23267676034249,15.406707406763672,2.155267273058659,34,398.75751233601136,27.40777932883317,4.746288210727674,32.277303495202055,21.111014219979765,3.1316212861608608,58,270.24721147750705,99.25086301275272,2.498039612518235,23.42129753977304,14.339757560850764,1.6246334175610864,22
Segrià,2023,Olivera per a oliva d'oli,olive,olive,6416.0,0.701,335.74360342705774,111.77779589298234,3.6179003105425687,26.282755829768284,15.05635202650534,2.210154955602708,39,418.1031892807337,18.676233239089477,4.982935946208397,32.60199986803492,20.74012290449506,3.321083268368596,60,266.93364175536493,83.35272165017935,2.806041310067265,22.998670515186564,13.663574134923143,1.600400026993856,26
Tarragonès,2023,Olivera per a oliva d'oli,olive,olive,547.0,2.182,285.24535650361935,99.65717193773352,2.1447633030068944,23.94401171273224,16.719886298694515,1.348528424587231,5,331.9393145443944,55.10358468480426,2.999288788606664,29.292866110359444,22.368167260567315,1.867451589134265,24,267.08477480638084,89.54473659133907,1.9866687158424807,23.15840094834545,16.266738018004443,1.3369850696404182,4
Terra Alta,2023,Olivera per a oliva d'oli,olive,olive,3238.0,1.473,332.31760424890604,135.33170821182756,3.339255601199093,25.186960488316707,14.578814403670735,2.044597455554823,25,413.9895401714199,31.99157700931769,4.583299889832986,31.426774220481807,20.040017797397454,3.02277618761627,59,285.8978160155663,116.11450915774144,2.257199915753818,22.334956019247056,13.62507228427794,1.5019241116477289,11
Urgell,2023,Olivera per a oliva d'oli,olive,olive,2184.0,0.702,298.6164406889299,156.96000018902123,2.707291193431698,24.4353942206921,13.871255701381836,1.818930978067124,23,385.84794758844384,64.62999982200563,4.62638660294236,31.37500657008692,19.85453209244229,3.0044011556317742,56,270.4268173330438,81.88999902829528,2.848788326211736,21.79314860240545,12.99224339671045,1.5130436110056595,23
Vallès Oriental,2023,Olivera per a oliva d'oli,olive,olive,162.0,0.55,248.31190884113312,182.47000014595687,2.2535613815023448,23.237612779924376,14.610492558676944,1.508129611001029,9,298.181520819664,91.68000131472944,3.766752037209336,29.70956681899927,20.507212633956428,2.364034159156829,47,216.3585702776909,136.7199993710965,2.3187077527923243,21.999624066557352,14.09399380814389,1.4105684088279358,13
Alt Camp,2024,Olivera per a oliva d'oli,olive,olive,1309.0,0.757,275.4245038344688,116.99826083212804,2.267300636099186,22.722094053912837,13.95502760733099,1.4412486138574732,8,313.44614214817324,78.98984109440319,3.4315982225493444,29.147907117483157,19.49949853077704,2.17996870371102,32,204.69342460500084,344.719915440063,2.0785469954432227,20.171976021088764,13.09023203616796,1.046749376492539,4
Alt Empordà,2024,Olivera per a oliva d'oli,olive,olive,1620.0,1.588,287.600104356316,122.76395372485004,2.368741867378597,23.404245371928464,15.371936211936044,1.539390498587367,11,394.4793681621076,23.50302622515191,3.770706306222724,31.369681727023387,21.72900296645457,2.806995075567139,60,242.51357180037488,229.21118986394453,2.5132216196583075,21.270310541436277,14.201853976798272,1.204018428384168,9
Alt Penedès,2024,Olivera per a oliva d'oli,olive,olive,494.0,0.478,280.0135363136362,145.7708038453129,2.214892459826354,22.49072468041937,13.83961901388099,1.4271115365774472,5,319.92545737712146,91.13122101833056,3.40314558946359,29.020083099616222,19.203495289328902,2.139214755752288,30,206.670546093043,331.7896653925917,1.9886625869120784,20.05760481484703,12.597033755172967,1.041932775178739,3
Alt Urgell,2024,Olivera per a oliva d'oli,olive,olive,41.0,0.62,229.23773050308228,251.0000002253801,1.9568229721357444,19.000379683028253,9.612719890988044,1.2173388235711793,3,286.64058470726013,120.7999980635941,3.343200702170284,26.982733220278615,15.444903728878668,2.1955637237550016,38,155.20179951190948,351.1200004089624,1.785726577194151,16.435472455806035,7.722421529681382,0.955266648523924,2
Anoia,2024,Olivera per a oliva d'oli,olive,olive,457.0,0.478,278.609278442752,169.27000003308058,2.5802048115123704,23.568133137630834,13.866400602427197,1.6214601048330235,11,323.13011681129706,113.0300007853657,4.193684806448387,30.582165359978497,19.53360687851377,2.5479186266996483,43,198.40748228276271,311.41999822855,2.145436829657254,20.571593846547987,11.90537382228534,1.1619085767306596,6
Baix Camp,2024,Olivera per a oliva d'oli,olive,olive,1084.0,0.788,294.5794430166269,57.88695295101018,2.248118827280158,23.11127988641441,15.516355982528422,1.4341012484800846,6,328.68755154882336,78.54247443132893,2.9165788171194413,29.04894920733638,21.142894019513317,1.998404563783016,28,235.9543553502932,427.8716093422461,2.1833178443465986,20.98793412731056,14.59328563652205,1.0892223116466628,9
Baix Ebre,2024,Olivera per a oliva d'oli,olive,olive,11390.0,0.528,314.2238809271451,58.14989429972052,2.455695689215714,24.71970062514845,15.742495813670011,1.7453095681934871,12,354.2475001809666,66.87408285265316,3.4094069450624542,30.681480092029798,21.339600492360564,2.387336053217477,46,246.3207865945725,539.6495387193934,2.438920391978699,21.96980960439542,14.68422102109924,1.2578430495694872,11
Baix Empordà,2024,Olivera per a oliva d'oli,olive,olive,317.0,1.595,277.44008015390847,94.85754944412116,2.041473618767821,23.04832303505701,15.201857909288226,1.3773901071155696,4,366.8759978819954,29.480773619695565,3.436031657013437,30.676373071942844,21.879757469335527,2.432422645061456,49,226.6390023361785,237.34549565593804,2.2055180949763145,21.3877558421454,14.181598234767376,1.1226204272351437,7
Baix Llobregat,2024,Olivera per a oliva d'oli,olive,olive,172.0,0.918,276.41319886277563,168.66244607587743,2.6597297999779097,24.02496162836078,14.348508269850006,1.6970582381125676,16,319.6636537833207,117.25791564113266,4.134230413200588,30.87001391500986,19.94687894425604,2.594914739706841,48,194.1055073679757,301.69079836317,2.200938868875795,21.03777339838392,12.734617807541246,1.1947032092015992,9
Baix Penedès,2024,Olivera per a oliva d'oli,olive,olive,755.0,1.14,272.1230803567902,124.47751888716844,2.08003665924518,22.714719022137857,15.632779543880376,1.340094454936624,4,313.3785108903569,79.31393926046819,3.220803641493657,29.10403291150716,21.30562419828856,2.052406245068632,28,206.9475736393572,359.7923577613387,2.0734147130826406,20.94692766859632,14.616112377108037,1.0832752215129076,4
Conca de Barberà,2024,Olivera per a oliva d'oli,olive,olive,749.0,0.679,292.40106223014743,77.4399997331202,2.5623160540001058,22.18971456393985,12.740169091137137,1.5604802694961877,11,334.0105836291163,67.58999908715487,3.688592538596245,28.9892588996536,18.348778809388094,2.4022108169756557,41,202.21969599420316,318.9000023100525,2.030966369560594,18.486233725268743,11.503336060925664,0.961699271524297,4
Garrigues,2024,Olivera per a oliva d'oli,olive,olive,10905.0,0.875,344.80076449298593,62.946271210517104,3.2464327275998976,24.809689318783672,13.951103821241814,2.0924334093708468,33,391.27629144203553,55.51234221836102,4.455789590301655,31.44513237808645,19.588270922660485,3.082356502211331,58,219.28527320428373,276.3166085239741,2.2461461576816086,19.630420950912946,12.192942352553644,1.1062069410759738,9
Montsià,2024,Olivera per a oliva d'oli,olive,olive,11982.0,0.24,302.7096822651741,76.34637413672952,2.448452448865116,24.04652750519246,14.879451035823529,1.7323389738456207,13,336.31124327363466,79.05038202871089,3.45896047168585,29.647659948453764,20.145370849498185,2.3249835216535115,39,215.8846882403654,532.2959815428815,2.215675098831704,20.80292123395561,13.890876086356696,1.133752592410714,8
Noguera,2024,Olivera per a oliva d'oli,olive,olive,1148.0,0.625,327.3769625438992,122.78620308258763,3.696022969645228,25.445171397311498,14.469206879608652,2.206786145499536,34,386.73175282242977,48.88725109329131,5.347055583071689,33.20747875577548,21.017546986970387,3.65570424254349,58,199.09917324666807,376.2395003764784,2.292049504135788,19.694384295783667,12.09358658333456,1.1425420918455664,11
Pallars Jussà,2024,Olivera per a oliva d'oli,olive,olive,566.0,0.9,254.98870176080047,192.868458022681,2.4947095606606355,21.622218502613624,10.853894378375028,1.5514468528354572,13,314.4073218798612,74.89017929413234,4.24444717098535,29.913737416326043,17.391862124473327,2.870193269487433,53,159.57446389460563,381.0959851932424,2.0484186935977524,17.86224709495503,9.032970238969735,1.0528548400815838,6
Pla d'Urgell,2024,Olivera per a oliva d'oli,olive,olive,27.0,0.63,354.6170063018799,67.43999935872853,4.097292227735011,26.94460720562289,14.802943107102138,2.5250942762735877,41,397.8038811683655,46.74999959021807,5.669868090659831,34.16869657948933,20.87189196680663,3.888445335977463,61,226.03652626276016,264.35000227950513,2.654033886204968,20.972257714733725,12.26382064399196,1.3252494353151327,18
Priorat,2024,Olivera per a oliva d'oli,olive,olive,909.0,0.337,334.5637894478478,63.77782228909745,2.966575046067771,24.736869663301217,14.042566195777404,2.01828827693652,29,376.3800017985095,61.60939456089394,3.982873418509616,30.89643941393094,19.67230154859043,2.8234932080194404,55,216.4985205899735,345.09835627677523,2.2406190665684216,19.970558768162554,12.444430745094852,1.108332339986024,8
Ribera d'Ebre,2024,Olivera per a oliva d'oli,olive,olive,3711.0,0.282,345.25691514881765,66.30600198215481,3.2150351952213443,26.01396035716481,15.03926717033332,2.2128945643259508,39,387.93577680037015,62.75532819512335,4.380222319093899,32.10072766106768,20.614271243253977,3.069035599242381,58,228.49218751127364,360.2773236327539,2.452352494115293,21.014021046410782,13.47458472047856,1.230861603567991,15
Segrià,2024,Olivera per a oliva d'oli,olive,olive,6215.0,0.695,359.2961723992925,57.45267802404019,3.436906309017115,25.936371491758734,14.62534794600382,2.2520780388053097,38,406.5761170578898,53.97506079677268,4.704481899397832,32.42285065473921,20.236039451997712,3.2494581598303687,59,221.8480791162208,259.03688922581296,2.299432944124208,20.34748444996055,12.705445513727348,1.141378783864888,11
Tarragonès,2024,Olivera per a oliva d'oli,olive,olive,574.0,0.867,291.7834278754179,60.18568153005293,2.0788734488291367,23.22082037259904,16.30694544591789,1.3289964514658552,5,325.3766552754411,78.62252994089452,2.713512952562092,28.92636518315548,21.989669226747477,1.8224954815728969,20,232.38941180167652,420.8028316203675,2.150006561690412,21.586416550317047,15.373422482555377,1.0904122833656833,8
Terra Alta,2024,Olivera per a oliva d'oli,olive,olive,3327.0,0.362,352.2794436463437,68.17177514599923,3.0130251343638617,25.02041664879157,14.253749915183215,2.089442784030676,35,401.42950524270674,66.38685351990492,4.3738443296622425,31.21475065443027,19.70729597274062,2.951041103995117,56,243.4482743560536,392.0080504757251,2.2784379158203607,19.93599061870245,12.866569096679727,1.143004270152506,10
Urgell,2024,Olivera per a oliva d'oli,olive,olive,2150.0,0.65,326.4304706631381,75.74000054039061,3.176112288443325,24.14439179167815,13.490705396446993,1.9418036032539767,25,378.455911262298,69.53999988548458,4.65560372411308,31.346301187712424,19.465983748235136,3.028121738938924,56,218.427410518214,256.66999824531376,2.232671898387115,19.387868683814983,11.79450881507748,1.0968113159573398,10
Vallès Oriental,2024,Olivera per a oliva d'oli,olive,olive,170.0,1.048,246.7110493183136,126.2799988295883,2.195931430895914,22.139183584707933,14.370489817097797,1.3856453856200055,5,292.1593110561371,107.6200001835823,3.402217672951165,29.08963273696802,20.21398645341837,2.181669255447703,37,173.53739607334137,275.86999815516174,1.8494509623471136,20.035638162324865,13.748917467248456,1.0330439241109073,3
